id,listingIsTopRated,sellerFeedbackScore,sellerPositivePercent,sellerIsTopRated,price,endAtWeekend,endAtEvening,length,isBroken,isUsed,isLarge,freeShipping,isSold
204143979657,0,1473,100.0,0,8.5,1,0,7,0,0,0,0,1
325413562414,0,1465,100.0,0,2.39,1,0,7,0,0,0,0,1
265963174354,0,1466,100.0,0,10.0,1,1,7,0,1,1,0,1
185638233876,0,232,100.0,0,3.2,1,1,7,0,1,0,0,1
204142979084,0,1509,100.0,0,3.0,1,0,7,0,0,0,0,1
295308641162,0,1380,100.0,0,7.5,0,0,7,0,1,0,0,1
385205453410,0,29,100.0,0,1.95,0,0,7,0,0,0,0,1
354364346219,0,6602,100.0,0,6.55,1,1,7,0,1,0,1,1
125587850341,0,1729,100.0,0,1.0,1,1,7,0,1,0,0,1
275528385488,1,3362,100.0,1,23.0,0,0,3,0,0,0,0,1
195446397463,0,2687,100.0,0,10.5,0,0,7,0,1,0,0,1
175476984300,0,858,100.0,0,3.0,1,0,7,0,1,0,0,1
403978002985,0,293,100.0,0,32.98,1,0,7,0,1,0,0,1
385212052842,0,195,98.6,0,4.99,0,0,5,0,0,0,0,1
394313232304,0,0,0.0,0,3.2,0,1,6,0,1,1,0,1
115586804836,0,486,100.0,0,8.0,0,0,7,0,1,0,0,1
125597791014,0,73,100.0,0,5.0,0,0,5,0,0,0,0,1
195456082351,0,2814,99.6,0,9.0,1,0,5,0,0,0,0,1
334611802432,0,625,98.3,0,3.0,0,1,7,0,1,0,0,1
204134041095,0,8880,100.0,0,12.5,1,1,10,0,1,0,0,1
134307899399,0,2766,99.7,0,8.5,0,0,7,0,1,1,0,1
155231620892,0,1415,100.0,0,14.95,1,1,7,0,1,0,0,1
144792903366,0,1040,100.0,0,23.0,0,0,7,0,1,0,0,1
185607768025,1,13433,99.9,1,26.0,0,1,3,0,0,0,0,1
275529715896,0,2001,100.0,0,6.5,1,1,7,0,1,0,0,1
295318985818,0,326,93.8,0,11.5,1,0,7,0,1,0,0,1
134307344814,0,33,100.0,0,20.0,1,1,7,0,0,0,0,1
175471739408,0,3,0.0,0,32.13,0,1,7,0,0,0,0,1
354367431581,0,204,100.0,0,112.0,0,0,7,0,1,0,0,1
325408290423,0,310,99.3,0,5.5,0,0,7,1,0,0,0,1
175470614522,0,709,100.0,0,6.5,1,1,7,0,0,0,0,1
295317340118,0,0,0.0,0,3.2,0,1,4,0,0,0,0,1
304683461871,0,1253,99.3,0,8.5,0,1,10,0,1,0,0,1
265969649070,0,202,100.0,0,1.7,0,0,7,0,1,0,0,1
314214135527,0,1945,100.0,0,8.05,0,1,7,0,1,0,0,1
374330149315,0,16,100.0,0,100.0,0,1,7,0,0,0,0,1
185638246211,0,67,100.0,0,28.79,1,1,7,0,1,0,0,1
144796967950,0,334,100.0,0,2.2,1,0,7,0,1,0,0,1
275524434063,0,1326,99.5,0,17.0,0,0,7,0,1,0,0,1
225234144636,0,416,100.0,0,21.0,0,1,7,0,1,0,0,1
125590340256,0,1018,100.0,0,25.0,0,0,7,0,1,0,0,1
334617874020,0,3444,100.0,0,32.5,1,1,7,0,1,0,0,1
354366413010,0,248,100.0,0,20.0,0,1,7,0,1,0,0,1
394316744472,0,599,100.0,0,16.0,1,1,10,0,0,0,0,1
314212212949,0,175,100.0,0,3.99,1,0,10,0,1,0,0,1
225231309793,0,2710,100.0,0,31.0,0,1,10,0,1,0,0,1
403970759880,0,36,100.0,0,0.99,0,0,7,0,1,0,0,1
385208565279,1,469814,99.0,1,29.0,0,1,7,0,1,0,0,1
125592292109,0,752,100.0,0,4.2,0,0,7,0,1,0,0,1
195437482246,0,1855,100.0,0,36.0,1,1,10,0,1,1,0,1
265971823545,0,1869,98.7,0,5.0,1,0,7,0,1,0,0,1
304685945668,0,357,94.6,0,8.0,0,0,7,0,0,0,0,1
225232512885,0,3099,99.5,0,78.0,0,0,7,0,1,0,0,1
134309624018,0,2107,100.0,0,4.3,0,0,7,0,1,0,0,1
265972335829,0,1009,100.0,0,3.5,0,1,5,0,1,0,0,1
394307172801,1,12542,99.6,1,31.0,1,1,7,0,1,0,0,1
374334011137,0,259,100.0,0,0.99,0,0,7,0,1,0,0,1
325406681796,0,768,100.0,0,18.0,0,0,7,0,1,0,0,1
265973889799,1,12427,99.4,1,10.5,1,1,7,0,1,1,0,1
265973893015,1,12427,99.4,1,3.2,1,1,7,0,1,0,0,1
175470601269,0,634,100.0,0,26.0,1,1,7,0,1,0,0,1
175475708585,0,568,100.0,0,3.56,0,0,7,0,1,0,0,1
325409555056,0,993,100.0,0,25.0,1,0,10,0,1,0,0,1
364034149231,0,46,100.0,0,21.6,0,1,7,0,1,0,0,1
225226051252,1,97567,99.7,1,16.0,1,1,10,0,0,0,0,1
195449017318,0,2813,99.6,0,9.0,0,1,5,0,0,0,0,1
134303988431,0,2777,99.8,0,31.0,1,1,7,0,1,1,0,1
295320220805,0,540,100.0,0,21.0,1,0,7,0,1,0,0,1
403962703936,1,31202,99.9,1,13.5,1,1,10,0,0,0,0,1
225221428621,1,5234,100.0,1,171.5,1,1,10,0,1,0,0,1
275517018123,1,3304,100.0,1,114.02,1,1,10,0,1,0,0,1
155239991119,0,810,100.0,0,4.99,1,1,7,1,0,0,0,1
234761688657,0,426,100.0,0,220.0,1,1,4,0,1,0,0,1
175475542903,0,895,98.2,0,9.99,0,0,7,0,0,0,0,1
204140809499,0,322,100.0,0,3.2,0,0,7,0,1,0,0,1
265970480452,1,26572,99.5,1,31.0,0,1,7,0,1,0,0,1
125598943464,0,1755,100.0,0,14.99,1,0,7,0,1,0,0,1
175471860199,1,89886,100.0,1,10.5,0,1,7,0,1,0,0,1
175479405113,0,50,100.0,0,2.49,1,0,7,0,1,0,0,1
175477517086,0,1515,99.2,0,41.0,1,1,7,0,1,0,0,1
304688917597,0,612,100.0,0,15.0,1,1,7,0,1,0,0,1
144797181300,0,1,100.0,0,9.5,0,0,5,0,0,0,0,1
234761494189,0,1913,100.0,0,7.5,0,0,7,0,1,0,0,1
403971105480,1,31302,99.9,1,15.69,1,1,10,0,0,0,0,1
204139962983,0,4,100.0,0,5.0,0,0,7,0,1,0,0,1
225229349633,0,1410,100.0,0,80.0,1,1,7,0,1,0,0,1
275524379901,0,14,100.0,0,31.0,0,0,7,0,1,0,0,1
295303053810,0,534,98.4,0,5.1,0,0,10,0,1,0,0,1
265968104506,0,942,99.0,0,4.99,0,0,7,1,0,0,0,1
374324585469,1,13160,99.6,1,29.7,1,1,10,0,1,0,1,1
295320733171,0,540,100.0,0,151.0,1,0,7,0,1,0,0,1
175473306077,1,89966,100.0,1,25.0,0,1,7,0,1,1,0,1
125590880776,0,368,100.0,0,165.01,0,0,7,0,1,0,0,1
285026952983,0,2659,99.1,0,11.5,1,1,7,0,1,0,0,1
325410154867,0,306,100.0,0,51.0,1,0,7,1,0,0,0,1
354370932680,1,26061,99.9,1,56.14,0,1,5,0,1,0,0,1
295320288657,0,540,100.0,0,82.0,1,0,7,0,1,0,0,1
354366431465,0,3490,99.5,0,33.0,0,1,7,0,1,0,1,1
304682106864,0,554,100.0,0,64.0,1,1,7,0,1,0,0,1
115585764165,0,403,100.0,0,14.99,1,1,7,0,0,0,0,1
325409747557,0,373,100.0,0,36.0,0,0,7,0,0,0,0,1
285017100590,0,60,100.0,0,42.0,1,1,10,1,0,0,0,1
255810576741,0,388,100.0,0,28.0,1,0,7,0,1,0,0,1
175478370394,0,1667,100.0,0,1.99,1,0,7,0,1,0,0,1
354371352334,0,3475,100.0,0,8.0,1,1,10,0,1,0,0,1
255802517254,0,767,100.0,0,19.99,1,1,7,0,0,0,0,1
285017097714,0,60,100.0,0,166.0,1,1,10,1,0,0,0,1
195449715149,0,2813,99.6,0,9.0,0,0,5,0,0,0,0,1
195444655623,1,28031,99.7,1,28.57,0,1,7,0,1,0,0,1
225224818712,0,1890,98.8,0,26.0,1,1,10,0,1,0,0,1
255802509970,0,410,100.0,0,100.0,1,1,7,0,1,0,0,1
265961760088,0,572,95.5,0,10.0,0,1,10,0,1,0,0,1
265963306815,0,1742,99.7,0,17.8,1,1,7,0,1,0,1,1
285021715098,0,1000,100.0,0,11.55,1,1,10,0,1,0,0,1
255805754170,0,712,100.0,0,8.0,1,1,5,0,1,0,0,1
295315746638,0,397,100.0,0,49.99,1,1,7,0,1,0,1,1
325413807591,0,474,99.5,0,4.2,1,0,7,0,0,0,0,1
394315305158,0,199,100.0,0,29.8,1,1,5,0,1,0,0,1
374325734716,0,4116,99.6,0,5.95,0,1,10,0,1,0,0,1
225232395676,0,805,100.0,0,51.0,0,0,7,0,1,0,0,1
175473320011,0,664,100.0,0,51.5,1,1,5,0,1,1,0,1
175474716752,0,514,100.0,0,25.91,0,1,7,0,1,0,0,1
225232604859,0,3389,99.8,0,0.99,1,1,5,0,1,0,0,1
125595003452,0,3715,100.0,0,6.12,0,1,7,0,1,0,0,1
175478181347,0,812,100.0,0,13.0,0,0,3,0,0,0,0,1
285017095039,0,60,100.0,0,103.0,1,1,10,1,0,0,0,1
265963363638,0,3639,100.0,0,10.0,1,1,7,0,1,0,0,1
234767586847,0,1478,100.0,0,42.0,0,1,5,0,1,0,0,1
175477389709,0,2202,100.0,0,16.0,0,1,5,0,1,0,0,1
195453162308,0,50,100.0,0,6.99,1,1,7,0,1,0,0,1
364035296488,1,37807,99.4,1,29.0,0,1,7,0,1,0,0,1
175474680541,1,90100,100.0,1,36.0,0,1,7,0,0,0,0,1
364035150415,0,4,100.0,0,60.0,0,1,6,0,1,0,0,1
175476133947,0,2453,100.0,0,30.0,1,1,3,1,0,0,0,1
304684237965,0,114,100.0,0,20.99,0,0,7,0,1,0,0,1
255807202314,0,1412,95.5,0,5.0,0,0,7,0,1,0,0,1
394284137032,1,13553,99.9,1,3.99,1,1,10,0,1,0,0,1
364034211420,0,15794,99.4,0,9.99,0,1,7,0,1,0,0,1
115587575032,0,307,100.0,0,16.0,0,1,7,1,0,0,1,1
175478396860,0,107,100.0,0,30.0,0,1,5,0,1,0,0,1
204139973842,0,200,100.0,0,11.5,0,0,7,0,1,0,0,1
225224439020,1,97240,99.7,1,53.11,1,1,10,0,1,0,0,1
385211996271,0,216,100.0,0,5.99,0,0,5,0,0,0,0,1
185640466943,0,1310,98.0,0,16.0,0,0,7,0,1,0,0,1
204137780287,0,15,100.0,0,50.0,0,1,7,0,1,0,0,1
175476031855,1,90223,100.0,1,45.0,0,1,7,0,1,0,0,1
265966432873,0,260,100.0,0,15.0,0,0,7,0,0,1,0,1
185645873365,0,2946,100.0,0,43.0,1,0,7,1,0,0,0,1
354371057643,0,1,100.0,0,7.5,0,0,7,0,0,0,0,1
385199860164,0,3455,97.9,0,89.9,0,1,10,1,0,0,0,1
295312633488,0,7,100.0,0,8.0,0,0,7,1,0,0,0,1
285026990116,0,227,100.0,0,50.0,1,1,7,0,1,1,0,1
155239231037,0,12,100.0,0,37.2,1,0,7,1,0,0,0,1
354371172374,0,71,100.0,0,21.0,0,0,7,0,0,0,0,1
295315585787,0,1624,100.0,0,15.0,0,1,7,0,1,0,0,1
134316783215,0,28,0.0,0,20.0,1,0,7,0,0,0,0,1
195450597891,0,1336,100.0,0,91.0,0,0,7,0,1,0,0,1
334609696506,0,3921,100.0,0,100.0,1,1,7,0,1,0,0,1
385214555926,0,1114,100.0,0,15.99,1,1,7,0,0,0,0,1
185647529434,1,3127,100.0,1,2.0,1,1,7,0,1,0,0,1
285021691759,0,505,98.9,0,12.99,0,0,7,0,1,0,0,1
175474112167,0,17748,99.8,0,16.0,0,1,7,0,1,0,0,1
265968133450,0,942,99.0,0,26.99,0,0,7,0,1,0,0,1
295315105992,0,347,99.7,0,4.0,0,1,7,0,0,0,0,1
314214763638,1,607,100.0,1,43.66,0,0,7,0,1,0,0,1
265971624603,0,1118,100.0,0,10.0,1,0,7,0,1,0,0,1
175476204438,1,5331,100.0,1,205.0,1,1,10,0,1,0,0,1
314211311318,0,30,100.0,0,20.0,0,1,7,0,0,0,0,1
255808690861,1,3573,99.9,1,58.0,0,0,7,0,1,0,0,1
285028054389,0,83,100.0,0,245.0,0,1,5,0,1,1,0,1
225232572638,0,96,94.4,0,68.0,0,0,6,0,1,0,0,1
125597792614,0,766,100.0,0,8.5,1,0,7,0,1,0,0,1
394311778055,0,199,100.0,0,95.0,1,1,7,0,1,0,0,1
125591388131,0,1249,98.5,0,22.0,1,1,10,0,0,0,0,1
225229706385,0,1020,100.0,0,25.0,0,1,10,0,1,0,0,1
255803782776,0,1357,99.0,0,9.5,0,0,7,0,0,0,0,1
295318915318,0,748,100.0,0,10.0,1,0,7,0,0,0,0,1
265970697368,0,1976,100.0,0,8.0,0,1,7,0,1,1,0,1
134314207683,0,3572,100.0,0,41.0,0,0,10,0,1,0,0,1
354370938665,0,45,92.0,0,0.99,0,0,7,0,1,0,0,1
175472973829,1,6993,99.2,1,97.0,0,0,7,1,0,1,0,1
185646376175,0,1331,100.0,0,74.0,0,1,5,0,0,0,0,1
394320018891,0,9857,99.7,0,7.47,1,1,7,0,0,0,0,1
255805242288,0,1359,99.0,0,8.0,0,0,7,0,0,0,0,1
275528687098,0,1524,100.0,0,259.0,1,0,7,0,1,0,0,1
175471981987,0,1269,100.0,0,27.0,0,1,7,0,1,0,0,1
134307299364,0,542,100.0,0,6.99,1,1,7,0,0,0,0,1
285024497481,0,694,100.0,0,78.0,0,1,5,0,0,1,0,1
185638446243,0,1754,100.0,0,17.55,1,1,7,0,0,0,0,1
394321181613,0,340,97.9,0,6.57,1,1,7,0,1,0,0,1
175478425060,0,666,100.0,0,100.0,0,0,5,0,1,0,0,1
385208392611,0,1902,99.2,0,31.0,0,1,7,1,0,0,0,1
325404687997,0,2106,99.4,0,10.0,1,1,7,1,0,1,1,1
155242699897,0,5303,100.0,0,100.0,1,0,5,0,1,0,0,1
195455971025,0,813,100.0,0,9.99,1,0,7,1,0,0,0,1
204136782667,0,11989,99.5,0,30.0,1,1,7,1,0,0,0,1
175474290520,0,1650,100.0,0,30.0,0,0,7,0,1,0,0,1
275529462010,0,1527,100.0,0,1.75,1,0,7,0,1,0,0,1
314219279225,0,3290,99.5,0,14.5,1,0,7,0,0,1,0,1
314215599700,1,16516,99.7,1,15.0,1,1,10,0,1,1,0,1
155241577151,0,194,100.0,0,26.0,1,1,7,0,1,0,0,1
115591833926,0,579,100.0,0,44.9,1,0,7,0,1,0,0,1
175476122081,0,3299,99.9,0,3.99,0,1,7,0,1,0,0,1
144798127264,0,542,100.0,0,5.0,1,0,7,1,0,0,0,1
275521893314,0,873,100.0,0,15.0,0,1,7,0,1,0,0,1
195456082616,0,2814,99.6,0,9.0,1,0,5,0,0,0,0,1
125592157509,0,688,100.0,0,2.2,0,0,7,0,0,0,0,1
285020577916,0,1604,100.0,0,30.0,0,0,10,0,1,0,0,1
334618050462,0,6865,99.8,0,21.0,0,1,5,0,1,0,0,1
234766389650,0,3448,100.0,0,16.0,1,1,7,0,1,0,0,1
195455483755,0,2814,99.6,0,9.0,1,0,5,0,0,0,0,1
295316810065,0,289,99.7,0,9.99,1,0,7,0,0,0,0,1
165762463955,0,484,100.0,0,14.0,1,1,7,0,1,0,0,1
134312558912,0,1567,99.8,0,6.25,0,0,7,0,0,0,0,1
155241742604,0,472,100.0,0,23.5,1,1,7,0,1,0,0,1
134314505926,0,2825,100.0,0,7.99,1,0,7,0,1,0,0,1
403974666323,0,109,100.0,0,3.0,0,0,7,0,1,0,0,1
204138885438,0,1118,99.4,0,9.99,0,0,7,0,0,0,0,1
334618504965,0,196,100.0,0,5.0,1,0,7,0,1,0,0,1
